Rule   (Support, Confidence) 
Gene YGL117W high,Gene SNO1 high,Gene CPA2 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene ARG1,ARG10 high  (15%, 90%)
Gene YGL117W high,Gene SNO1 high,Gene CPA2 high,Gene CTF13,CBF3C high,Gene ARG1,ARG10 high -> Gene SNZ1 high  (15%, 100%)
Gene YGL117W high,Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene CTF13,CBF3C high  (15%, 95.7447%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene CPA2 high  (15%, 97.8261%)
Gene YGL117W high,Gene CPA2 high,Gene CTF13,CBF3C high,Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene SNO1 high  (15%, 100%)
Gene SNO1 high,Gene CPA2 high,Gene CTF13,CBF3C high,Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene YGL117W high  (15%, 93.75%)
Gene YGL117W high,Gene CPA2 high -> Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high,Gene YOL118C high  (15%, 83.3333%)
Gene YGL117W high,Gene LYS1 high -> Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high,Gene YOL118C high  (15%, 83.3333%)
Gene YGL117W high,Gene YOL118C high -> Gene SNO1 high,Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high  (15%, 86.5385%)
Gene CPA2 high,Gene LYS1 high -> Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high  (15%, 86.5385%)
Gene CPA2 high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high  (15%, 86.5385%)
Gene LYS1 high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high  (15%, 88.2353%)
Gene YGL117W high,Gene SNO1 high,Gene CPA2 high -> Gene LYS1 high,Gene SNZ1 high,Gene YOL118C high  (15%, 84.9057%)
Gene YGL117W high,Gene SNO1 high,Gene LYS1 high -> Gene CPA2 high,Gene SNZ1 high,Gene YOL118C high  (15%, 86.5385%)
Gene YGL117W high,Gene SNO1 high,Gene YOL118C high -> Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high  (15%, 86.5385%)
Gene YGL117W high,Gene CPA2 high,Gene LYS1 high -> Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high  (15%, 91.8367%)
Gene YGL117W high,Gene CPA2 high,Gene SNZ1 high -> Gene SNO1 high,Gene LYS1 high,Gene YOL118C high  (15%, 83.3333%)
Gene YGL117W high,Gene CPA2 high,Gene YOL118C high -> Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high  (15%, 95.7447%)
Gene YGL117W high,Gene LYS1 high,Gene SNZ1 high -> Gene SNO1 high,Gene CPA2 high,Gene YOL118C high  (15%, 84.9057%)
Gene YGL117W high,Gene LYS1 high,Gene YOL118C high -> Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high  (15%, 95.7447%)
Gene YGL117W high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene CPA2 high,Gene LYS1 high  (15%, 86.5385%)
Gene SNO1 high,Gene CPA2 high,Gene LYS1 high -> Gene YGL117W high,Gene SNZ1 high,Gene YOL118C high  (15%, 90%)
Gene SNO1 high,Gene CPA2 high,Gene YOL118C high -> Gene YGL117W high,Gene LYS1 high,Gene SNZ1 high  (15%, 91.8367%)
Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high,Gene CPA2 high,Gene YOL118C high  (15%, 80.3571%)
Gene SNO1 high,Gene LYS1 high,Gene YOL118C high -> Gene YGL117W high,Gene CPA2 high,Gene SNZ1 high  (15%, 91.8367%)
Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high,Gene CPA2 high,Gene LYS1 high  (15%, 80.3571%)
Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high,Gene YOL118C high  (15%, 90%)
Gene CPA2 high,Gene LYS1 high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high  (15%, 93.75%)
Gene CPA2 high,Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high,Gene LYS1 high  (15%, 91.8367%)
Gene LYS1 high,Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high,Gene CPA2 high  (15%, 91.8367%)
Gene YGL117W high,Gene SNO1 high,Gene CPA2 high,Gene LYS1 high -> Gene SNZ1 high,Gene YOL118C high  (15%, 91.8367%)
Gene YGL117W high,Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high -> Gene LYS1 high,Gene YOL118C high  (15%, 84.9057%)
Gene YGL117W high,Gene SNO1 high,Gene CPA2 high,Gene YOL118C high -> Gene LYS1 high,Gene SNZ1 high  (15%, 95.7447%)
Gene YGL117W high,Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high -> Gene CPA2 high,Gene YOL118C high  (15%, 86.5385%)
Gene YGL117W high,Gene SNO1 high,Gene LYS1 high,Gene YOL118C high -> Gene CPA2 high,Gene SNZ1 high  (15%, 95.7447%)
Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high -> Gene CPA2 high,Gene LYS1 high  (15%, 86.5385%)
Gene YGL117W high,Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high -> Gene SNO1 high,Gene YOL118C high  (15%, 91.8367%)
Gene YGL117W high,Gene CPA2 high,Gene LYS1 high,Gene YOL118C high -> Gene SNO1 high,Gene SNZ1 high  (15%, 100%)
Gene YGL117W high,Gene CPA2 high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene LYS1 high  (15%, 95.7447%)
Gene YGL117W high,Gene LYS1 high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene CPA2 high  (15%, 95.7447%)
Gene SNO1 high,Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high,Gene YOL118C high  (15%, 90%)
Gene SNO1 high,Gene CPA2 high,Gene LYS1 high,Gene YOL118C high -> Gene YGL117W high,Gene SNZ1 high  (15%, 97.8261%)
Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high,Gene LYS1 high  (15%, 91.8367%)
Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high,Gene CPA2 high  (15%, 91.8367%)
Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high  (15%, 97.8261%)
Gene YGL117W high,Gene SNO1 high,Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high -> Gene YOL118C high  (15%, 91.8367%)
Gene YGL117W high,Gene SNO1 high,Gene CPA2 high,Gene LYS1 high,Gene YOL118C high -> Gene SNZ1 high  (15%, 100%)
Gene YGL117W high,Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high,Gene YOL118C high -> Gene LYS1 high  (15%, 95.7447%)
Gene YGL117W high,Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high,Gene YOL118C high -> Gene CPA2 high  (15%, 95.7447%)
Gene YGL117W high,Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high  (15%, 100%)
Gene SNO1 high,Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high  (15%, 97.8261%)
Gene YGL117W high,Gene LYS1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high  (15%, 83.3333%)
Gene YGL117W high,Gene YBR047W high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high  (15%, 83.3333%)
Gene CTF13,CBF3C high,Gene LYS1 high -> Gene YGL117W high,Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high  (15%, 88.2353%)
Gene LYS1 high,Gene YBR047W high -> Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (15%, 91.8367%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene LYS1 high,Gene YBR047W high,Gene SNZ1 high  (15%, 80.3571%)
Gene YGL117W high,Gene SNO1 high,Gene LYS1 high -> Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high  (15%, 86.5385%)
Gene YGL117W high,Gene SNO1 high,Gene YBR047W high -> Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high  (15%, 88.2353%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene LYS1 high -> Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high  (15%, 93.75%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high  (15%, 90%)
Gene YGL117W high,Gene LYS1 high,Gene YBR047W high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (15%, 95.7447%)
Gene YGL117W high,Gene LYS1 high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high  (15%, 84.9057%)
Gene YGL117W high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high  (15%, 83.3333%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high -> Gene YGL117W high,Gene YBR047W high,Gene SNZ1 high  (15%, 88.2353%)
Gene SNO1 high,Gene LYS1 high,Gene YBR047W high -> Gene YGL117W high,Gene CTF13,CBF3C high,Gene SNZ1 high  (15%, 93.75%)
Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high,Gene CTF13,CBF3C high,Gene YBR047W high  (15%, 80.3571%)
Gene CTF13,CBF3C high,Gene LYS1 high,Gene YBR047W high -> Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high  (15%, 95.7447%)
Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high,Gene YBR047W high  (15%, 88.2353%)
Gene LYS1 high,Gene YBR047W high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high  (15%, 91.8367%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high -> Gene YBR047W high,Gene SNZ1 high  (15%, 93.75%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene LYS1 high,Gene SNZ1 high  (15%, 90%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene LYS1 high,Gene YBR047W high  (15%, 80.3571%)
Gene YGL117W high,Gene SNO1 high,Gene LYS1 high,Gene YBR047W high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (15%, 97.8261%)
Gene YGL117W high,Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene YBR047W high  (15%, 86.5385%)
Gene YGL117W high,Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene LYS1 high  (15%, 88.2353%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene YBR047W high -> Gene SNO1 high,Gene SNZ1 high  (15%, 100%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high -> Gene SNO1 high,Gene YBR047W high  (15%, 93.75%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high,Gene LYS1 high  (15%, 90%)
Gene YGL117W high,Gene LYS1 high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (15%, 95.7447%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene YBR047W high -> Gene YGL117W high,Gene SNZ1 high  (15%, 95.7447%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high,Gene YBR047W high  (15%, 88.2353%)
Gene SNO1 high,Gene LYS1 high,Gene YBR047W high,Gene SNZ1 high -> Gene YGL117W high,Gene CTF13,CBF3C high  (15%, 93.75%)
Gene CTF13,CBF3C high,Gene LYS1 high,Gene YBR047W high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high  (15%, 95.7447%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene YBR047W high -> Gene SNZ1 high  (15%, 100%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high -> Gene YBR047W high  (15%, 93.75%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high -> Gene LYS1 high  (15%, 90%)
Gene YGL117W high,Gene SNO1 high,Gene LYS1 high,Gene YBR047W high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (15%, 97.8261%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high  (15%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene YBR047W high,Gene SNZ1 high -> Gene YGL117W high  (15%, 95.7447%)
Gene YGL117W high,Gene LYS1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene BNA1,HAD1 high,Gene SNZ1 high  (15%, 83.3333%)
Gene YGL117W high,Gene BNA1,HAD1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high  (15%, 91.8367%)
Gene SNO1 high,Gene BNA1,HAD1 high -> Gene YGL117W high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high  (15%, 83.3333%)
Gene CTF13,CBF3C high,Gene LYS1 high -> Gene YGL117W high,Gene SNO1 high,Gene BNA1,HAD1 high,Gene SNZ1 high  (15%, 88.2353%)
Gene CTF13,CBF3C high,Gene BNA1,HAD1 high -> Gene YGL117W high,Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high  (15%, 84.9057%)
Gene LYS1 high,Gene BNA1,HAD1 high -> Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (15%, 93.75%)
Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high  (15%, 81.8182%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene LYS1 high,Gene BNA1,HAD1 high,Gene SNZ1 high  (15%, 80.3571%)
Gene YGL117W high,Gene SNO1 high,Gene LYS1 high -> Gene CTF13,CBF3C high,Gene BNA1,HAD1 high,Gene SNZ1 high  (15%, 86.5385%)
Gene YGL117W high,Gene SNO1 high,Gene BNA1,HAD1 high -> Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high  (15%, 95.7447%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene LYS1 high -> Gene SNO1 high,Gene BNA1,HAD1 high,Gene SNZ1 high  (15%, 93.75%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene BNA1,HAD1 high -> Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high  (15%, 95.7447%)
Gene YGL117W high,Gene LYS1 high,Gene BNA1,HAD1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (15%, 100%)
Gene YGL117W high,Gene LYS1 high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene BNA1,HAD1 high  (15%, 84.9057%)
Gene YGL117W high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high  (15%, 91.8367%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high -> Gene YGL117W high,Gene BNA1,HAD1 high,Gene SNZ1 high  (15%, 88.2353%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene BNA1,HAD1 high -> Gene YGL117W high,Gene LYS1 high,Gene SNZ1 high  (15%, 84.9057%)
Gene SNO1 high,Gene LYS1 high,Gene BNA1,HAD1 high -> Gene YGL117W high,Gene CTF13,CBF3C high,Gene SNZ1 high  (15%, 93.75%)
Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high,Gene CTF13,CBF3C high,Gene BNA1,HAD1 high  (15%, 80.3571%)
Gene SNO1 high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene YGL117W high,Gene CTF13,CBF3C high,Gene LYS1 high  (15%, 84.9057%)
Gene CTF13,CBF3C high,Gene LYS1 high,Gene BNA1,HAD1 high -> Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high  (15%, 95.7447%)
Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high,Gene BNA1,HAD1 high  (15%, 88.2353%)
Gene CTF13,CBF3C high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high,Gene LYS1 high  (15%, 84.9057%)
Gene LYS1 high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high  (15%, 95.7447%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high -> Gene BNA1,HAD1 high,Gene SNZ1 high  (15%, 93.75%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene BNA1,HAD1 high -> Gene LYS1 high,Gene SNZ1 high  (15%, 95.7447%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene LYS1 high,Gene BNA1,HAD1 high  (15%, 80.3571%)
Gene YGL117W high,Gene SNO1 high,Gene LYS1 high,Gene BNA1,HAD1 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (15%, 100%)
Gene YGL117W high,Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene BNA1,HAD1 high  (15%, 86.5385%)
Gene YGL117W high,Gene SNO1 high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene LYS1 high  (15%, 95.7447%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene BNA1,HAD1 high -> Gene SNO1 high,Gene SNZ1 high  (15%, 100%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high -> Gene SNO1 high,Gene BNA1,HAD1 high  (15%, 93.75%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene SNO1 high,Gene LYS1 high  (15%, 95.7447%)
Gene YGL117W high,Gene LYS1 high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (15%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene BNA1,HAD1 high -> Gene YGL117W high,Gene SNZ1 high  (15%, 95.7447%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high,Gene BNA1,HAD1 high  (15%, 88.2353%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene YGL117W high,Gene LYS1 high  (15%, 84.9057%)
Gene SNO1 high,Gene LYS1 high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene YGL117W high,Gene CTF13,CBF3C high  (15%, 95.7447%)
Gene CTF13,CBF3C high,Gene LYS1 high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high  (15%, 95.7447%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene BNA1,HAD1 high -> Gene SNZ1 high  (15%, 100%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high -> Gene BNA1,HAD1 high  (15%, 93.75%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene LYS1 high  (15%, 95.7447%)
Gene YGL117W high,Gene SNO1 high,Gene LYS1 high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (15%, 100%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene SNO1 high  (15%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene YGL117W high  (15%, 95.7447%)
Gene YGL117W high,Gene YBR047W high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high,Gene YOL118C high  (15%, 83.3333%)
Gene YGL117W high,Gene YHR029C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene YOL118C high  (15%, 84.9057%)
Gene YGL117W high,Gene YOL118C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene YHR029C high  (15%, 86.5385%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene YGL117W high,Gene SNO1 high,Gene YBR047W high,Gene YOL118C high  (15%, 80.3571%)
Gene CTF13,CBF3C high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high,Gene YBR047W high,Gene YHR029C high  (15%, 83.3333%)
Gene YBR047W high,Gene YHR029C high -> Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene YOL118C high  (15%, 90%)
Gene YBR047W high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high  (15%, 88.2353%)
Gene YHR029C high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high  (15%, 93.75%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene YBR047W high,Gene YHR029C high,Gene YOL118C high  (15%, 80.3571%)
Gene YGL117W high,Gene SNO1 high,Gene YBR047W high -> Gene CTF13,CBF3C high,Gene YHR029C high,Gene YOL118C high  (15%, 88.2353%)
Gene YGL117W high,Gene SNO1 high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene YBR047W high,Gene YOL118C high  (15%, 88.2353%)
Gene YGL117W high,Gene SNO1 high,Gene YOL118C high -> Gene CTF13,CBF3C high,Gene YBR047W high,Gene YHR029C high  (15%, 86.5385%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNO1 high,Gene YHR029C high,Gene YOL118C high  (15%, 90%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNO1 high,Gene YBR047W high,Gene YOL118C high  (15%, 88.2353%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene YOL118C high -> Gene SNO1 high,Gene YBR047W high,Gene YHR029C high  (15%, 91.8367%)
Gene YGL117W high,Gene YBR047W high,Gene YHR029C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YOL118C high  (15%, 95.7447%)
Gene YGL117W high,Gene YBR047W high,Gene YOL118C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high  (15%, 91.8367%)
Gene YGL117W high,Gene YHR029C high,Gene YOL118C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high  (15%, 97.8261%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene YGL117W high,Gene YBR047W high,Gene YOL118C high  (15%, 80.3571%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YOL118C high -> Gene YGL117W high,Gene YBR047W high,Gene YHR029C high  (15%, 84.9057%)
Gene SNO1 high,Gene YBR047W high,Gene YHR029C high -> Gene YGL117W high,Gene CTF13,CBF3C high,Gene YOL118C high  (15%, 91.8367%)
Gene SNO1 high,Gene YBR047W high,Gene YOL118C high -> Gene YGL117W high,Gene CTF13,CBF3C high,Gene YHR029C high  (15%, 88.2353%)
Gene SNO1 high,Gene YHR029C high,Gene YOL118C high -> Gene YGL117W high,Gene CTF13,CBF3C high,Gene YBR047W high  (15%, 93.75%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene YHR029C high -> Gene YGL117W high,Gene SNO1 high,Gene YOL118C high  (15%, 91.8367%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high,Gene YHR029C high  (15%, 90%)
Gene CTF13,CBF3C high,Gene YHR029C high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high,Gene YBR047W high  (15%, 95.7447%)
Gene YBR047W high,Gene YHR029C high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high  (15%, 97.8261%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene YHR029C high,Gene YOL118C high  (15%, 90%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene YBR047W high,Gene YOL118C high  (15%, 88.2353%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene YOL118C high -> Gene YBR047W high,Gene YHR029C high  (15%, 91.8367%)
Gene YGL117W high,Gene SNO1 high,Gene YBR047W high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene YOL118C high  (15%, 97.8261%)
Gene YGL117W high,Gene SNO1 high,Gene YBR047W high,Gene YOL118C high -> Gene CTF13,CBF3C high,Gene YHR029C high  (15%, 91.8367%)
Gene YGL117W high,Gene SNO1 high,Gene YHR029C high,Gene YOL118C high -> Gene CTF13,CBF3C high,Gene YBR047W high  (15%, 97.8261%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene YHR029C high -> Gene SNO1 high,Gene YOL118C high  (15%, 97.8261%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene YOL118C high -> Gene SNO1 high,Gene YHR029C high  (15%, 93.75%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene YHR029C high,Gene YOL118C high -> Gene SNO1 high,Gene YBR047W high  (15%, 97.8261%)
Gene YGL117W high,Gene YBR047W high,Gene YHR029C high,Gene YOL118C high -> Gene SNO1 high,Gene CTF13,CBF3C high  (15%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene YHR029C high -> Gene YGL117W high,Gene YOL118C high  (15%, 91.8367%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene YOL118C high -> Gene YGL117W high,Gene YHR029C high  (15%, 90%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high,Gene YOL118C high -> Gene YGL117W high,Gene YBR047W high  (15%, 95.7447%)
Gene SNO1 high,Gene YBR047W high,Gene YHR029C high,Gene YOL118C high -> Gene YGL117W high,Gene CTF13,CBF3C high  (15%, 97.8261%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene YHR029C high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high  (15%, 97.8261%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene YHR029C high -> Gene YOL118C high  (15%, 97.8261%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene YOL118C high -> Gene YHR029C high  (15%, 93.75%)
